,dim_0
26,"0     -2.2551
1     -2.2337
2     -2.2292
3     -2.2215
4     -2.1699
        ...  
246   -2.1368
247   -2.2045
248   -2.2320
249   -2.2571
250   -2.2397
Length: 251, dtype: float64"
27,"0     -1.8289
1     -1.8415
2     -1.8063
3     -1.8032
4     -1.7810
        ...  
246   -1.8065
247   -1.8455
248   -1.8358
249   -1.8388
250   -1.8251
Length: 251, dtype: float64"
28,"0     -2.0043
1     -1.9856
2     -1.9533
3     -1.9336
4     -1.8935
        ...  
246   -1.8933
247   -1.9335
248   -1.9695
249   -2.0178
250   -2.0040
Length: 251, dtype: float64"
29,"0     -1.8293
1     -1.8324
2     -1.8226
3     -1.8099
4     -1.7941
        ...  
246   -1.7041
247   -1.7260
248   -1.7645
249   -1.7977
250   -1.8124
Length: 251, dtype: float64"
30,"0     -2.1310
1     -2.1095
2     -2.0842
3     -2.0555
4     -2.0298
        ...  
246   -2.0277
247   -2.0804
248   -2.1041
249   -2.1682
250   -2.1512
Length: 251, dtype: float64"
31,"0     -1.8976
1     -1.8961
2     -1.8432
3     -1.8201
4     -1.7766
        ...  
246   -1.7874
247   -1.8161
248   -1.8740
249   -1.8944
250   -1.8971
Length: 251, dtype: float64"
32,"0     -1.6737
1     -1.6715
2     -1.6602
3     -1.6349
4     -1.6061
        ...  
246   -1.5768
247   -1.6097
248   -1.6362
249   -1.6612
250   -1.6625
Length: 251, dtype: float64"
33,"0     -2.1308
1     -2.1044
2     -2.0748
3     -2.0254
4     -1.9449
        ...  
246   -1.9445
247   -2.0030
248   -2.0341
249   -2.0800
250   -2.1034
Length: 251, dtype: float64"
34,"0     -1.8803
1     -1.8627
2     -1.8497
3     -1.8332
4     -1.7979
        ...  
246   -1.7759
247   -1.8145
248   -1.8485
249   -1.8640
250   -1.8799
Length: 251, dtype: float64"
35,"0     -1.8010
1     -1.7989
2     -1.7784
3     -1.7594
4     -1.7011
        ...  
246   -1.7172
247   -1.7591
248   -1.7965
249   -1.7985
250   -1.8010
Length: 251, dtype: float64"
